Name,Category,Rating,Address,Post Code,Phone Number,Website,Image
Theatrix Birmingham (Sponsored),Bars and Wine Bars,5.0(1 Rating),"130 Colmore Row,  Birmingham",B3 3AP,07970 268959 ,,"https://c.yell.com/t_bigRect,f_auto/b883fccb-5d0b-4745-92ec-ac22929a4b73_image_png.png"
JM Cocktail Events (Sponsored),Mobile Bars,No Rating, ,,[phone] ,jm-cocktails.co.uk/,"https://c.yell.com/t_bigRect,f_auto/ab0bc36d-fb74-4da5-a7aa-ed9e465ad7af_image_jpeg.jpg"
The Jacket Inn Baked Potato Co (Sponsored),Mobile Bars,5.0(1 Rating), ,,[phone] ,mobilebarhirecompany.co.uk/,"https://c.yell.com/t_bigRect,f_auto/5f9f1eb1-8de1-4eae-b9cf-6d841bd8a88c_image_jpeg.jpg"
The Gosta Green,Pubs,4.3(3 Ratings),"Holt St,  Birmingham",B7 4BG,0121 359 0044 ,pubswithmore.co.uk/thegostagreenbirmingham/,"https://c.yell.com/t_bigSquare,f_auto/de9a3163-e5b3-4a50-ae7f-b51960e4376a_image_jpeg.jpg"
Apache's,Bars and Wine Bars,No Rating,"192 Corporation Street,  BIRMINGHAM",B4 6QD,,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Theatrix Birmingham,Bars and Wine Bars,5.0(1 Rating),"130 Colmore Row,  Birmingham",B3 3AP,07970 268959 ,theatrixbirmingham.co.uk/,"https://c.yell.com/t_bigRect,f_auto/b883fccb-5d0b-4745-92ec-ac22929a4b73_image_png.png"
The Gunmakers Arms,Bars and Wine Bars,No Rating,"93 Bath Street,  BIRMINGHAM",B4 6HG,0121 236 1201 ,,"https://c.yell.com/t_bigSquare,f_auto/6ef5164f-ddbf-424b-b8f6-1db1a041a8a5_image_jpeg.jpg"
The Jekyll & Hyde,Pubs,No Rating,"28 Steelhouse Lane,  Birmingham",B4 6BJ,0121 236 0345 ,thejekyllandhyde.co.uk,"https://c.yell.com/t_bigSquare,f_auto/af98a8de-5a4a-4912-b438-1e11b524c4c8_image_jpeg.jpg"
The Lounge & Conservatory,Bars and Wine Bars,No Rating,"St Chads Queensway,  BIRMINGHAM",B4 6HY,0121 236 6211 ,thistlehotels.com,"https://c.yell.com/t_bigSquare,f_auto/b35754d4-7f0a-4118-aeaa-cecc10d46e37_image_jpeg.jpg"
Bar Opus,Bars and Wine Bars,No Rating,"One Snowhill Snow Hill Queensway,  Birmingham",B4 6GH,0121 289 3939 ,baropus.co.uk,"https://c.yell.com/t_bigSquare,f_auto/95ae1b0d-3717-4893-b13d-8b95e277025a_image_jpeg.jpg"
The Hammer & The Anvil,Bars and Wine Bars,No Rating,"27 The Priory Queensway, Eastside,  BIRMINGHAM",B4 7LL,,,"https://c.yell.com/t_bigSquare,f_auto/2d5bb6ad-8b1b-4030-9bfe-0c5ffeb263bf_image_jpeg.jpg"
The Trocadero,Pubs,4.1(8 Ratings),"Temple St,  Birmingham",B2 5BG,0121 643 6107 ,thetrocaderobirmingham.co.uk,"https://c.yell.com/t_bigSquare,f_auto/abcfea76-2317-404c-af08-69a3f9052d66_image_jpeg.jpg"
The Jam House,Speciality Restaurants,3.8(6 Ratings),"3-5 St Pauls Square,  Birmingham",B3 1QU,0121 200 3030 ,thejamhouse.com,"https://c.yell.com/t_bigSquare,f_auto/b8c0f801-8505-4459-b7fe-5d79aed1b2f9_image_jpeg.jpg"
Bar Utopia,Pub Restaurants,4.5(2 Ratings),"16 Church St,  Birmingham",B3 2NP,0121 233 3666 ,bar-utopia.co.uk,"https://c.yell.com/t_bigSquare,f_auto/757b1791-84c4-4c0d-be7e-4557445485e0_image_jpeg.jpg"
Hen & Chicken Bar & Grill,Pub Restaurants,4.0(1 Rating),"27 Constitution Hill,  Birmingham",B19 3LE,0121 236 3121 ,henandchicken.co.uk,"https://c.yell.com/t_bigSquare,f_auto/b171fe33-97d4-460f-9657-572582ca77d0_image_jpeg.jpg"
Andersons Bar & Grill,Steakhouse Restaurants,5.0(1 Rating),"30 Mary Ann St,  Birmingham",B3 1RL,0121 200 2515 ,andersonsbarandgrill.co.uk,"https://c.yell.com/t_bigSquare,f_auto/15f62d05-b11e-4de4-9810-494dbc45d738_image_jpeg.jpg"
Purnell's Bistro & Ginger's Bar,Bars and Wine Bars,5.0(2 Ratings),"Newater House, 11, Newhall St,  Birmingham",B3 3NY,0121 200 1588 ,purnellsbistro-gingers.com,"https://c.yell.com/t_bigSquare,f_auto/6b0929e3-59ef-4876-8734-eeb5e097ca02_image_jpeg.jpg"
The Box Office,Bars and Wine Bars,No Rating,"51 Dale End, Eastside,  BIRMINGHAM",B4 7LS,0844 500 2181 ,,"https://c.yell.com/t_bigSquare,f_auto/bca1bf80-2137-46f2-ad4e-b19dda6f8daa_image_jpeg.jpg"
Cosy Club,English Restaurants,5.0(1 Rating),"33 Bennetts Hill,  Birmingham",B2 5SN,0121 695 1131 ,cosyclub.co.uk,"https://c.yell.com/t_bigSquare,f_auto/22e651f5-cffa-4448-9f96-e474b6b9a916_image_jpeg.jpg"
Pizza Hut (UK) Ltd,Pizzerias,4.0(3 Ratings),"25 Martineau Place,  Birmingham",B2 4UB,0121 233 3357 ,pizzahut.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
JM Cocktail Events,Mobile Bars,No Rating, ,,[phone] ,jm-cocktails.co.uk/,"https://c.yell.com/t_bigRect,f_auto/ab0bc36d-fb74-4da5-a7aa-ed9e465ad7af_image_jpeg.jpg"
The Peaky Blinder,Bars and Wine Bars,No Rating,"65 Dale End, Eastside,  BIRMINGHAM",B4 7LS,,,"https://c.yell.com/t_bigSquare,f_auto/b8dac1e5-1ce3-4fc8-a1ea-d038250f9a77_image_jpeg.jpg"
The Eagle & Tun,Bars and Wine Bars,No Rating,"54 Banbury Street, Digbeth,  BIRMINGHAM",B5 5RH,0121 643 0010 ,,"https://c.yell.com/t_bigSquare,f_auto/4a021a52-37b8-4a7a-854b-975c5ab9eff8_image_jpeg.jpg"
Bodega,Speciality Restaurants,5.0(1 Rating),"12 Bennetts Hill,  Birmingham",B2 5RS,0121 448 4267 ,bodegacantina.co.uk,"https://c.yell.com/t_bigSquare,f_auto/6688563d-0923-4dbc-9a7b-e4a44fc28690_image_jpeg.jpg"
Amantia,Spanish Restaurants,4.0(1 Rating),"9-10 Bennetts Hill,  Birmingham",B2 5RS,0121 643 3647 ,amantia.co.uk,"https://c.yell.com/t_bigSquare,f_auto/c2a2a435-b2cb-4fe4-8e2c-d1ffc01c2c7a_image_jpeg.jpg"
Theatrix Birmingham (Sponsored),Night Clubs,5.0(1 Rating),"130 Colmore Row,  Birmingham",B3 3AP,07970 268959 ,,"https://c.yell.com/t_bigRect,f_auto/b883fccb-5d0b-4745-92ec-ac22929a4b73_image_png.png"
Bacchus Bar,Pubs,4.5(2 Ratings),"Burlington Arcade New St,  Birmingham",B2 4JH,0121 632 5445 ,nicholsonspubs.co.uk/restaurants/eastandwestmidlands/bacchusbarbirmingham,"https://c.yell.com/t_bigSquare,f_auto/d3aa84e0-f01a-4b31-87b6-b353cddb900d_image_jpeg.jpg"
Moriarty's,Bars and Wine Bars,No Rating,"126 Lawley Middleway, Eastside,  BIRMINGHAM",B4 7XP,,,"https://c.yell.com/t_bigSquare,f_auto/d71d8166-d3eb-4d6d-8e80-4313c94b5f90_image_jpeg.jpg"
Thyme,Speciality Restaurants,No Rating,"Richard Street,  BIRMINGHAM",B7 4AA,0871 527 8080 ,premierinn.com,"https://c.yell.com/t_bigSquare,f_auto/da23c7ad-c157-4ad5-9d10-88e64b30671b_image_jpeg.jpg"
Subside Bar,Pubs,2.3(3 Ratings),"57 High St,  Birmingham",B5 6DA,0121 622 7090 ,subsidebar.co.uk,"https://c.yell.com/t_bigSquare,f_auto/25d3cd80-8aaa-483e-9496-b77ff2a0d693_image_jpeg.jpg"
The Barrell Bar & Grill,Pubs,No Rating,"322 Summer Lane,  Birmingham",B19 3RG,07515 531272 ,,"https://c.yell.com/t_bigSquare,f_auto/6fa57d8e-1054-48ba-98c0-02143d126860_image_jpeg.jpg"
Bar + Block Steakhouse Birmingham,Steakhouse Restaurants,No Rating,"3-6 Waterloo St,  Birmingham",B2 5PG,0121 227 5139 ,barandblock.co.uk/en-gb/locations/birmingham,"https://c.yell.com/t_bigRect,f_auto/0d8829cf-75bc-496e-be98-200654831619_image_png.png"
The Stable,Bars and Wine Bars,5.0(1 Rating),"115 John Bright Street,  BIRMINGHAM",B1 1BE,0121 643 8918 ,stablepizza.com/,"https://c.yell.com/t_bigSquare,f_auto/49258653-e75f-42c2-a174-2fddd8de229e_image_jpeg.jpg"
In House Bar,Bars and Wine Bars,No Rating,"within House of Fraser, P.O Box 132,  Birmingham",B2 5JS,0121 236 9707 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Marie's Bar,Pubs,No Rating,"337 New Summer St,  Birmingham",B19 3RD,0121 333 3207 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Diamonds Showbar & Restaurant,English Restaurants,5.0(1 Rating),"170-174 Great Hampton Row,  Birmingham",B19 3JP,0844 884 4783 ,diamonds-showbar.co.uk,"https://c.yell.com/t_bigRect,f_auto/d50701ea-f4cd-4508-a07f-883cd45543d4_image_jpeg.jpg"
Arch 13 at Connollys,Bars and Wine Bars,No Rating,"220 Livery Street, Jewellery Quarter,  BIRMINGHAM",B3 1EU,0121 794 6636 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Revolucion de Cuba Birmingham,Bars and Wine Bars,No Rating,"8 Temple St,  Birmingham",B2 5BN,0121 796 1216 ,revoluciondecuba.com/bar/birmingham/,"https://c.yell.com/t_bigSquare,f_auto/369a5296-8932-40a6-a42f-881ec0e5c5b5_image_jpeg.jpg"
Temple Street Social,Bars and Wine Bars,No Rating,"39-40 Temple Street,  BIRMINGHAM",B2 5DP,0121 643 3378 ,,"https://c.yell.com/t_bigSquare,f_auto/ece457f4-be34-4b16-bd86-d65e84509717_image_jpeg.jpg"
The Balcony Brasserie & Moet Rose Champagne Bar,Bars and Wine Bars,No Rating,"Upper Mall West, Digbeth,  BIRMINGHAM",B5 4BP,0121 600 6869 ,searcys.co.uk,"https://c.yell.com/t_bigSquare,f_auto/1481db27-197c-46e7-8e5a-e4f1fe2118c6_image_jpeg.jpg"
All Bar One Newhall Street Birmingham,Bars and Wine Bars,2.5(6 Ratings),"43 Newhall St,  Birmingham",B3 3NY,0121 212 2551 ,allbarone.co.uk/national-search/east-and-west-midlands/all-bar-one-newhall-street-birmingham,"https://c.yell.com/t_bigSquare,f_auto/ad102d8b-a865-4104-b53f-6840fa94ce7c_image_jpeg.jpg"
"The Utopia, Birmingham",Night Clubs,No Rating,"16 Church St,  Birmingham",B3 2NP,0121 233 3666 ,bar-utopia.co.uk/,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Kilder,Bars and Wine Bars,No Rating,"5 Shaws Passage,  BIRMINGHAM",B5 5JG,0121 643 2546 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Stirlings Bar & Lounge,Night Clubs,No Rating,"21 Ludgate Hill,  Birmingham",B3 1DW,0121 439 2121 ,stirlingsbar.co.uk,"https://c.yell.com/t_bigSquare,f_auto/bc45a640-9ecb-45ba-aac3-07c0f5e467d3_image_jpeg.jpg"
Bureau,Bars and Wine Bars,No Rating,"110 Colmore Row, Jewellery Quarter,  BIRMINGHAM",B3 3AG,0121 236 1110 ,thebureaubar.co.uk,"https://c.yell.com/t_bigSquare,f_auto/92e04b83-f5b6-434e-bec4-8e9a9409c4c2_image_jpeg.jpg"
Afrobeat,Speciality Restaurants,No Rating,"91a Bracebridge St,  Birmingham",B6 4PJ,0121 389 8489 ,afrobeat.club,"https://c.yell.com/t_bigRect,f_auto/73f4fc87-8df8-47c1-9ffe-876169dc782f_image_jpeg.jpg"
All Bar One New Street Station,Bars and Wine Bars,No Rating,"Unit 28b New St Station, Smallbrook Queensway,  Birmingham",B2 4QE,0121 643 3157 ,allbarone.co.uk/national-search/east-and-west-midlands/all-bar-one-new-street,"https://c.yell.com/t_bigSquare,f_auto/31dd8ac7-967a-45d6-a72b-5bd1eb8b9cba_image_jpeg.jpg"
The Bureau Bar,Bars and Wine Bars,No Rating,"110 Colmore Row,  Birmingham",B3 3AG,0121236 1110 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Fazenda Rodizio Bar & Grill,Speciality Restaurants,No Rating,"55 Colmore Row, Jewellery Quarter,  BIRMINGHAM",B3 2AA,0121 728 5656 ,fazenda.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Pizza Hut (UK) Ltd,Pizzerias,3.0(1 Rating),"135-137, New St,  Birmingham",B2 4NS,0121 643 2080 ,pizzahut.co.uk,"https://c.yell.com/t_bigSquare,f_auto/2aa494da-6e4d-46d8-ba81-15fa25baecc2_image_jpeg.jpg"
K.S.B Beer & Bar Supplies Ltd (Sponsored),Mobile Bars,5.0(15 Ratings), Oldbury,,[phone] ,ksb-beers.co.uk,"https://c.yell.com/t_bigRect,f_auto/194e1133-a1f6-40c4-bedb-605f3cb65600_image_jpeg.jpg"
Hennessey's,Bars and Wine Bars,No Rating,"30-31 Allison St,  Birmingham",B5 5TJ,0121 643 3436 ,hennesseysbar.com,"https://c.yell.com/t_bigSquare,f_auto/66006872-a0ad-4092-91b0-92594e7f3bc2_image_jpeg.jpg"
Frizzenti,Bars and Wine Bars,No Rating,"Stephenson Place,  BIRMINGHAM",B2 4BQ,,frizzenti.com/,"https://c.yell.com/t_bigSquare,f_auto/3a57a022-0d67-40f6-8cdb-dbc72a5821eb_image_jpeg.jpg"
Henman & Cooper,Bars and Wine Bars,No Rating,"110 Colmore Row,  Birmingham",B3 3AG,0121 233 1177 ,,"https://c.yell.com/t_bigRect,f_auto/237ab1c0-0c41-455d-9200-9460699b40b0_image_jpeg.jpg"
The Head of Steam,Bars and Wine Bars,No Rating,"36 Temple Street,  BIRMINGHAM",B2 5DP,0121 643 6824 ,theheadofsteam.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Chi Bar Lounge Restaurant,Bars and Wine Bars,No Rating,"61 Newhall St,  Birmingham",B3 3RB,0121 233 3150 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Pitcher & Piano Birmingham,Bars and Wine Bars,5.0(6 Ratings),"Brindley Place Broad St,  Birmingham",B1 2HP,0121 643 0214 ,pitcherandpiano.com/bars/birmingham,"https://c.yell.com/t_bigSquare,f_auto/342ab8ec-6430-441d-8209-6da3f88277d1_image_jpeg.jpg"
Colmore Bar & Grill,Steakhouse Restaurants,No Rating,"St. Philips Gate, 3-6, Waterloo St,  Birmingham",B2 5PG,0121 616 4442 ,whitbread.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
All Bar One Brindleyplace,Bars and Wine Bars,4.3(10 Ratings),"Units 12G-13G Waters Edge, Brindley Place,  Birmingham",B1 2HL,0121 644 5861 ,allbarone.co.uk/national-search/east-and-west-midlands/all-bar-one-brindleyplace-birmingham,"https://c.yell.com/t_bigSquare,f_auto/55e38745-613b-46a1-b729-798ed18d8059_image_jpeg.jpg"
Be At One - Birmingham,Night Clubs,No Rating,"Basement Picadilly Arcade, Stephenson St,  Birmingham",B2 4BJ,0121 227 2225 ,beatone.co.uk/cocktail-bar/birmingham/,"https://c.yell.com/t_bigSquare,f_auto/a59319f0-6263-4e57-9d14-a6bb701165cf_image_jpeg.jpg"
Tapas Revolution,Spanish Restaurants,No Rating,"Stephenson Place,  BIRMINGHAM",B2 4BQ,0121 643 6381 ,tapasrevolution.com/,"https://c.yell.com/t_bigSquare,f_auto/9fc9cb5f-45a2-43b4-9b76-0a2dcdde00ba_image_jpeg.jpg"
The Victoria,Pubs,5.0(2 Ratings),"48 John Bright St,  Birmingham",B1 1BN,0121 633 9439 ,thevictoriabirmingham.co.uk,"https://c.yell.com/t_bigSquare,f_auto/cb5e18a8-6534-42ea-8d87-654b7d2db8d4_image_jpeg.jpg"
Mooch Bar,Bars and Wine Bars,4.1(22 Ratings),"260 Broad St,  Birmingham",B1 2HF,0121 633 4260 ,moochbar.co.uk/,"https://c.yell.com/t_bigRect,f_auto/fa9ae62b-c5b8-4379-9248-74a05ef5c0e6_image_png.png"
Nightingale Club,Night Clubs,4.7(6 Ratings),"Essex House, Kent St,  Birmingham",B5 6RD,0121 622 1718 ,nightingaleclub.co.uk,"https://c.yell.com/t_bigSquare,f_auto/02cac6d6-83a1-40dd-adaa-2195b0c17585_image_jpeg.jpg"
The Asquith & Gingers Bar Ltd,Pubs,No Rating,"11 Newhall Street,  Birmingham",B3 3NY,0121236 2600 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Red Peppers,Mediterranean Restaurants,3.9(8 Ratings),"The Mailbox, 117, Wharfside St,  Birmingham",B1 1RF,0121 643 4202 ,red-peppers.co.uk,"https://c.yell.com/t_bigSquare,f_auto/ef1b3165-91aa-4c02-980b-1ea875ddb7c5_image_jpeg.jpg"
The Florence,Bars and Wine Bars,No Rating,"106-110 Edmund Street, Jewellery Quarter,  BIRMINGHAM",B3 3PU,0121 200 2423 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Purecraft Bar & Kitchen,English Restaurants,No Rating,"30 Waterloo St,  Birmingham",B2 5TJ,0121 237 5666 ,purecraftbars.com,"https://c.yell.com/t_bigSquare,f_auto/3d4bbcc0-335e-46e8-9756-eade0b9698fb_image_jpeg.jpg"
O'Rourkes,Bars and Wine Bars,No Rating,"21 Oxford Street, Digbeth,  BIRMINGHAM",B5 5NR,,,"https://c.yell.com/t_bigSquare,f_auto/1cc627ee-71c6-4615-98d1-5055a652c828_image_jpeg.jpg"
Edmunds Bar,Pub Restaurants,No Rating,"29 Newhall St,  Birmingham",B3 3PU,0121 200 2423 ,edmundsbar.co.uk,https://cdn.yell.com/cdn/yellapi/asset/02B2EB6AC02CD611/thumbnail
Noctural Animals,Bars and Wine Bars,No Rating,"20 Bennetts Hill,  BIRMINGHAM",B2 5QJ,0121 643 7001 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
BML Enterprise Ltd,Bars and Wine Bars,No Rating,"110 Colmore Row,  Birmingham",B3 3AG,0121 236 1110 ,thebureau.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
