Name,Category,Rating,Address,Post Code,Phone Number,Website,Image
The Balcony Restaurant,Bars and Wine Bars,No Rating,"Upper Mall East, Bullring,  Birmingham",B5 4BP,01216 006869 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Pizza Express,Pizzerias,4.3(6 Ratings),"The Waters Edge Brindley Place, Broad Street,  Birmingham",B1 2HL,0121 643 2500 ,pizzaexpress.com/birmingham-brindley-place,"https://c.yell.com/t_bigRect,f_auto/8d449a76-3d0d-452f-b6d8-0c874e16413e_image_png.png"
Eden Bar,Bars and Wine Bars,5.0(2 Ratings),"116 Sherlock St,  Birmingham",B5 6NB,0121 622 1953 ,theedenbar.co.uk,"https://c.yell.com/t_bigSquare,f_auto/622b4c46-c012-42cf-a970-7d5585d2160f_image_jpeg.jpg"
Missing,Bars and Wine Bars,4.5(2 Ratings),"48 Bromsgrove St,  Birmingham",B5 6NU,0121 622 4256 ,missingbar.co.uk,"https://c.yell.com/t_bigSquare,f_auto/be08f764-b108-40bc-9835-0d2cbc201e75_image_jpeg.jpg"
Sidewalk,Night Clubs,5.0(1 Rating),"125-131 Hurst St,  Birmingham",B5 6SE,0121 666 6220 ,sidewalkbirmingham.co.uk,"https://c.yell.com/t_bigSquare,f_auto/76465d5f-151a-4fae-bd79-46f22df9328b_image_jpeg.jpg"
Ulysses Restaurant,Greek Restaurants,3.9(20 Ratings),"42a Bristol St,  Birmingham",B5 7AA,0121 622 3159 ,ulyssesrestaurant.co.uk,"https://c.yell.com/t_bigRect,f_auto/32fea38e-6dd5-4593-9c1a-7c1026d67765_image_jpeg.jpg"
Berlioz Bar,Steakhouse Restaurants,No Rating,"Burlington Arcade, 126, New St,  Birmingham",B2 4JQ,0121 643 9191 ,macdonaldhotels.co.uk,https://cdn.yell.com/cdn/yellapi/asset/1326348F46082B12/thumbnail
The Craven Arms,Bars and Wine Bars,5.0(1 Rating),"47 Upper Gough Street,  BIRMINGHAM",B1 1JL,0121 643 6756 ,,"https://c.yell.com/t_bigSquare,f_auto/6dbbfc58-5a8b-47cb-b077-45d0fb89a189_image_jpeg.jpg"
The 0 Bar,Bars and Wine Bars,4.5(2 Ratings),"264 Broad Street,  BIRMINGHAM",B1 2DS,0121 643 0712 ,obarbirmingham.com,"https://c.yell.com/t_bigSquare,f_auto/2e5fa1ec-d24e-4d65-82ae-7e8ae71c5953_image_jpeg.jpg"
40 St. Pauls,Bars and Wine Bars,No Rating,"40 Cox St,  Birmingham",B3 1RD,07340 037639 ,40stpauls.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Jailbird,Bars and Wine Bars,No Rating,"130 Colmore Row, Jewellery Quarter,  BIRMINGHAM",B3 3AP,0121 236 4246 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Bonehead,Bars and Wine Bars,No Rating,"8 Lower Severn Street,  BIRMINGHAM",B1 1PU,0121 439 5757 ,boneheaduk.com,"https://c.yell.com/t_bigSquare,f_auto/56d77a7b-c05d-424e-9422-2019f1594d60_image_jpeg.jpg"
Bar Estilo,Speciality Restaurants,5.0(3 Ratings),"The Mailbox, 110-114, Wharfside St,  Birmingham",B1 1RF,0121 643 3443 ,barestilo.co.uk,"https://c.yell.com/t_bigSquare,f_auto/86242409-d37d-4cd9-a4f4-a2b6ac1ef571_image_jpeg.jpg"
Digbeth Works,Bars and Wine Bars,No Rating,"79a Digbeth,  Birmingham",B5 6DY,0121 792 0771 ,digbethworks.co.uk,"https://c.yell.com/t_bigSquare,f_auto/3ba972a2-6a89-444d-95cf-555975b01ac3_image_jpeg.jpg"
La Galleria,Italian Restaurants,No Rating,"5a Ethel St,  Birmingham",B2 4BG,0121 643 5933 ,lagalleria-birmingham.co.uk,"https://c.yell.com/t_bigSquare,f_auto/dd9d9250-d206-4eac-9ccc-9e82931e6070_image_jpeg.jpg"
Post Office Vaults,Pubs,No Rating,"84b, New St,  Birmingham",B2 4BA,0121 643 7354 ,postofficevaults.co.uk,"https://c.yell.com/t_bigSquare,f_auto/47a787dc-4fa0-458a-aa75-4ac2a9de152b_image_jpeg.jpg"
Ruin Bars Ltd,Pubs,No Rating,"92 Floodgate St,  Birmingham",B5 5SR,0121 643 5811 ,theruindigbeth.com,"https://c.yell.com/t_bigSquare,f_auto/34870f24-dc58-4663-95b6-3023f534549e_image_jpeg.jpg"
The White Swan,Pubs,4.0(1 Rating),"276 Bradford St,  Birmingham",B12 0QY,0121 622 2586 ,marstons.co.uk/,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Folium,Bars and Wine Bars,No Rating,"5-8 Caroline Street, Jewellery Quarter,  BIRMINGHAM",B3 1UG,0121 638 0100 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Note Bar,Bars and Wine Bars,No Rating,"Beak Street,  BIRMINGHAM",B1 1PU,,,"https://c.yell.com/t_bigSquare,f_auto/4527c833-a91a-4546-9c19-620335d4000d_image_jpeg.jpg"
Mechu Bar & Grill,Steakhouse Restaurants,No Rating,"45 Summer Row,  Birmingham",B3 1JJ,0121 710 4220 ,mechu.com,"https://c.yell.com/t_bigSquare,f_auto/43b84460-6902-438b-a305-72d655ede46a_image_jpeg.jpg"
Gallery Restaurant & Bar at Selfridges,English Restaurants,No Rating,"Queens Drive,  Birmingham",B5 4PJ,0121 600 6869 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Sobar,Bars and Wine Bars,No Rating,"The Arcadian Centre, 70, Hurst St,  Birmingham",B5 4TD,0121 693 5084 ,sobar.co.uk,"https://c.yell.com/t_bigSquare,f_auto/ecdac55d-72d7-4197-81ee-55f97b80c747_image_jpeg.jpg"
Station Bar,Bars and Wine Bars,No Rating,"Station Street, Digbeth,  BIRMINGHAM",B5 4DY,,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Unplug,Night Clubs,No Rating,"79a Digbeth,  Birmingham",B5 6DY,07956 168677 ,unplugclub.com,"https://c.yell.com/t_bigSquare,f_auto/42a2ec5e-1672-486f-ab0c-bcf8d6cef52e_image_jpeg.jpg"
Bar Epernay,Bars and Wine Bars,4.3(3 Ratings),"171 Wharfside St, The Mailbox,  Birmingham",B1 1RL,0121 632 1430 ,bar-epernay.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Engine Room,Bars and Wine Bars,No Rating,"Floodgate Street, Digbeth,  BIRMINGHAM",B5 5SR,07968 082105 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Players,Bars and Wine Bars,5.0(1 Rating),"239-240 Broad Street,  BIRMINGHAM",B1 2HG,0121 643 6817 ,,"https://c.yell.com/t_bigSquare,f_auto/813920c4-0c1e-4d7a-ab0c-80a7be12cab9_image_jpeg.jpg"
Jewellers Arms,Bars and Wine Bars,No Rating,"23 Hockley Street,  BIRMINGHAM",B18 6BW,0121 236 4402 ,,"https://c.yell.com/t_bigSquare,f_auto/15bfd051-8cce-4b41-928b-d14930d8274e_image_jpeg.jpg"
Poppy Red,Traditional Restaurants,3.0(2 Ratings),"Arcadian Centre Hurst St,  Birmingham",B5 4TD,0121 687 1200 ,poppy-red.com,https://cdn.yell.com/cdn/yellapi/asset/F57BC3109D076EB4/thumbnail
Meeir Ltd,Pub Restaurants,No Rating,"81-91 John Bright St,  Birmingham",B1 1BN,0121 405 1273 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Glamorous Show Bar,Pubs,No Rating,"27 Hurst St,  Birmingham",B5 4BB,0121 622 5912 ,glamorousbirmingham.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
"Bluu Bar, Brasserie & Basement",Night Clubs,No Rating,"Islington Gates, 8, Fleet St,  Birmingham",B3 1JH,0121 236 9013 ,bluu.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Glamorous,Bars and Wine Bars,No Rating,"25 Hurst Street, Digbeth,  BIRMINGHAM",B5 4BB,0121 622 5912 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Bar Jester,Night Clubs,No Rating,"42 Holloway Circus Queensway,  Birmingham",B1 1EG,0121 643 8344 ,barjester.co.uk,"https://c.yell.com/t_bigSquare,f_auto/af39057b-c055-4bf2-a551-a092d501a368_image_jpeg.jpg"
Levana,Bars and Wine Bars,No Rating,"Hurst Street, Digbeth,  BIRMINGHAM",B5 4TD,,,"https://c.yell.com/t_bigSquare,f_auto/718fca3c-2073-4649-b6a7-22eea5309d70_image_jpeg.jpg"
Luxx,Bars and Wine Bars,No Rating,"Hurst Street, Digbeth,  BIRMINGHAM",B5 4TD,0121 666 7777 ,,"https://c.yell.com/t_bigSquare,f_auto/5e7ecd76-ccb4-4590-8983-4d44fd1013a2_image_jpeg.jpg"
100 Degrees,Bars and Wine Bars,No Rating,"25 Essex Street, Digbeth,  BIRMINGHAM",B5 4TR,0121 285 5955 ,,"https://c.yell.com/t_bigSquare,f_auto/d183f024-fb03-4205-b82e-991a29b8127a_image_jpeg.jpg"
Individual,Bars and Wine Bars,No Rating,"Hurst Street, Digbeth,  BIRMINGHAM",B5 4TD,,,"https://c.yell.com/t_bigSquare,f_auto/5ccbcd9d-006a-433b-894e-9c9c898eaaaa_image_jpeg.jpg"
The Green Room,Bars and Wine Bars,1.0(1 Rating),"Hurst Street, Digbeth,  BIRMINGHAM",B5 4TD,0121 605 4343 ,,"https://c.yell.com/t_bigSquare,f_auto/5578d043-4c90-4e09-a6bb-ac812bcf485f_image_jpeg.jpg"
Churchills,Bars and Wine Bars,No Rating,"Wharfside Street,  BIRMINGHAM",B1 1RL,,,"https://c.yell.com/t_bigSquare,f_auto/fe194caf-213d-476f-bcc7-bef75c13984e_image_jpeg.jpg"
Olivia's Townhouse,Night Clubs,No Rating,"The Arcadian, 41, Bromsgrove St,  Birmingham",B5 6NU,0121 622 1494 ,oliviastownhouse.com/,"https://c.yell.com/t_bigSquare,f_auto/7d409fa7-bd50-4afa-98b9-efd2c441df17_image_jpeg.jpg"
Equator Bars (Birmingham) Ltd,Night Clubs,No Rating,"123 Hurst St,  Birmingham",B5 6SE,0121 622 5077 ,equatorbar.co.uk,"https://c.yell.com/t_bigSquare,f_auto/241d2135-d236-40b5-8d52-324621ae6e8d_image_jpeg.jpg"
Glamorous Show Bar,Pubs,No Rating,"Albany House, 31 Hurst Street,  Birmingham",B5 4BD,01216 225912 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Drop Forge,Bars and Wine Bars,1.0(1 Rating),"6-10 Hockley St,  Birmingham",B18 6BL,0121 448 4578 ,thedropforge.com,"https://c.yell.com/t_bigSquare,f_auto/6b0fa74f-8658-4cc0-801f-ccad07fb8b52_image_jpeg.jpg"
Stageside Bar & Restaurant,English Restaurants,No Rating,"Thorp St,  Birmingham",B5 4AU,0844 338 9000 ,birminghamhippodrome.com,"https://c.yell.com/t_bigSquare,f_auto/e7be4869-3610-4b78-b255-daf3c21e182d_image_jpeg.jpg"
Dares,Bars and Wine Bars,No Rating,"16 Lower Essex Street, Digbeth,  BIRMINGHAM",B5 6RD,,,"https://c.yell.com/t_bigSquare,f_auto/c5a8af9d-5949-43e7-82bd-6d78946506e1_image_jpeg.jpg"
Acapella,Bars and Wine Bars,No Rating,"Frederick Street, Jewellery Quarter,  BIRMINGHAM",B1 3HE,0121 233 0313 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
KCS,Bars and Wine Bars,No Rating,"160 Bromsgrove Street, Digbeth,  BIRMINGHAM",B5 4RU,0121 666 6858 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Gentleman & Scholar,Bars and Wine Bars,No Rating,"2 Bridge Street,  BIRMINGHAM",B1 2JZ,,,"https://c.yell.com/t_bigSquare,f_auto/5f3ca99d-a911-4d09-80d6-fbda85e9b414_image_jpeg.jpg"
Aria Restaurant,Bars and Wine Bars,No Rating,"2 Bridge Street,  BIRMINGHAM",B1 2JZ,,,"https://c.yell.com/t_bigSquare,f_auto/b17efeb6-f8b1-4f75-b4e1-7696eaf737c5_image_jpeg.jpg"
Zizzi,Italian Restaurants,3.2(4 Ratings),"The Mailbox,  Birmingham",B1 1RL,0121 643 5605 ,zizzi.co.uk/,"https://c.yell.com/t_bigSquare,f_auto/fe0b9b4a-dd06-4381-89f7-96a68c7f6b0f_image_jpeg.jpg"
The Fox,Bars and Wine Bars,1.0(1 Rating),"17 Lower Essex Street, Digbeth,  BIRMINGHAM",B5 6SN,0121 622 1210 ,,"https://c.yell.com/t_bigSquare,f_auto/cbe59d74-ef32-49bd-8a5f-c1812d85876e_image_jpeg.jpg"
Emperors Lounge Birmingham,Bars and Wine Bars,No Rating,"26 Birchall Street,  Birmingham",B12 0RP,07446 891975 ,shishaloungebirmingham.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Aluna Leisure Ltd,Bars and Wine Bars,No Rating,"The Mailbox, 128, Wharfside St,  Birmingham",B1 1RQ,0121 633 9987 ,aluna.uk.com/,"https://c.yell.com/t_bigSquare,f_auto/d5b2c62e-ab23-42f4-af98-7e6ef667b976_image_jpeg.jpg"
Primo,Bars and Wine Bars,No Rating,"Hurst Street, Digbeth,  BIRMINGHAM",B5 4TD,0121 692 1211 ,primoarcadian.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Bottles,Bars and Wine Bars,No Rating,"Wharfside Street,  BIRMINGHAM",B1 1RL,,bottleswine.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Sidewalk,Bars and Wine Bars,No Rating,"125-131 Hurst St,  Birmingham",B5 6SE,0121 666 6220 ,sidewalkbirmingham.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Laurent Perrier Champagne Lounge,Bars and Wine Bars,No Rating,"196 Wharfside Street,  BIRMINGHAM",B1 1RN,,,"https://c.yell.com/t_bigSquare,f_auto/ff56c5dc-ce97-46b4-bc85-9f2610f14140_image_jpeg.jpg"
Thyme,Speciality Restaurants,No Rating,"20 Bridge Street,  BIRMINGHAM",B1 2JR,0871 527 8078 ,premierinn.com,"https://c.yell.com/t_bigSquare,f_auto/85b856bc-6749-4d8d-b9dc-81790e7b0050_image_jpeg.jpg"
The Birmingham Whisky Club,Bars and Wine Bars,No Rating,"75-79 Vyse Street,  BIRMINGHAM",B18 6LE,,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Foaming Tankard,Bars and Wine Bars,No Rating,"17 Bloomsbury Street,  BIRMINGHAM",B7 5BX,,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
British Oak,Bars and Wine Bars,No Rating,"77 Gooch Street North,  BIRMINGHAM",B5 6QU,0121 692 1953 ,,"https://c.yell.com/t_bigSquare,f_auto/3d03e898-40de-47cc-a599-6f92beba4586_image_jpeg.jpg"
The Fox,Bars and Wine Bars,No Rating,"17 Lower Essex Street,  Birmingham",B5 6SN,07588 340734 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Marco Pierre Whites Steakhouse,Steakhouse Restaurants,3.5(2 Ratings),"200 Wharfside St,  Birmingham",B1 1PR,0121 634 3433 ,mpwsteakhousebirmingham.co.uk,"https://c.yell.com/t_bigSquare,f_auto/90e7721e-3d09-4f1c-a04c-5754612ad897_image_jpeg.jpg"
Berkleys Lounge,Bars and Wine Bars,No Rating,"258 Broad St,  Birmingham",B1 2HF,0121 643 4525 ,berkleyslounge.com/,"https://c.yell.com/t_bigSquare,f_auto/f1be0e2c-82a4-435f-9a90-55fc20037259_image_jpeg.jpg"
Reflex Birmingham,Night Clubs,3.7(3 Ratings),"36-37 Broad St,  Birmingham",B1 2DY,0121 643 0444 ,reflex-bars.co.uk/birmingham/,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Revolution Bar,Night Clubs,4.5(2 Ratings),"Unit 182 Five Ways Broad St,  Birmingham",B15 1AY,0121 665 6508 ,revolution-bars.co.uk/bar/birmingham,"https://c.yell.com/t_bigSquare,f_auto/f6e5158c-f104-4d02-a4d8-d5aefd8fd3e9_image_jpeg.jpg"
Prince of Wales,Bars and Wine Bars,No Rating,"84 Cambridge Street,  BIRMINGHAM",B1 2NP,0121 643 9490 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Private Karaoke Lounge,Bars and Wine Bars,No Rating,"77 Wrentham Street, Digbeth,  BIRMINGHAM",B5 6QP,0121 622 3369 ,,"https://c.yell.com/t_bigSquare,f_auto/44133828-dc05-4aec-bc80-b879f8d04f48_image_jpeg.jpg"
Be At One - Brindley Place Birmingham,Night Clubs,No Rating,"Waters Edge 66 Broad St,  Birmingham",B1 2HL,020 7738 2119 ,beatone.co.uk/cocktail-bar/brindleyplace/,"https://c.yell.com/t_bigSquare,f_auto/04120f58-f9bb-403f-b655-9b20d4aa0e6b_image_jpeg.jpg"
Prestige,Bars and Wine Bars,No Rating,"42 Summer Hill Road, Jewellery Quarter,  BIRMINGHAM",B1 3RB,0121 236 3188 ,,"https://c.yell.com/t_bigSquare,f_auto/0897dccc-2b9a-45eb-ab5a-0f2f88917c0b_image_jpeg.jpg"
Lloyds No. 1,Pubs,2.8(4 Ratings),"Regency Wharf Broad St,  Birmingham",B1 2DS,0121 631 8930 ,jdweatherspoon.com,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
6 on Broad Street,Bars and Wine Bars,No Rating,"259-262 Broad Street,  BIRMINGHAM",B1 2HF,0121 632 4936 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Felson's,Bars and Wine Bars,No Rating,"266 Broad Street,  BIRMINGHAM",B1 2EP,,felsons.co.uk,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
The Master & Margarita,Bars and Wine Bars,No Rating,"196 Wharfside Street,  BIRMINGHAM",B1 1RN,0121 643 5580 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
Cobs Bar,Pub Restaurants,No Rating,"125-127 Sherlock St,  Birmingham",B5 6NB,0121 622 1465 ,,https://yell.com/searchfe/yframe/yelldotcom/default/_yframe/min/images/yell-dummy.png
